COPF	Feature
1	IMP and Xanthine conversion to XMP and GMP module
1	Queuosine and archaeosine
1	Murein hydrolase regulation and cell death
1	The Chv two-component regulatory system
2	Bacterial checkpoint-control-related cluster
2	Folate Biosynthesis
2	VraTSR and LiaFSR three-component regulatory systems
2	SecY2-SecA2 Specialized Transport System
2	Bacitracin resistance
2	Ferrous iron transporter EfeUOB, low-pH-induced
3	N-acetylneuraminate utilization
3	DNA repair, bacterial MutHLS system
3	tRNA aminoacylation, Asp
3	5-methylaminomethyl-2-thiouridine
3	tRNA aminoacylation, Asn
3	Hyperosmotic potassium uptake
4	Mevalonate metabolic pathway
4	tRNA thiolation
4	Paenibacillaceae
4	ATP-dependent Nuclease
4	Tagatose utilization
4	Isoprenoid Biosynthesis: Interconversions
4	Damaged nicotinamide nucleotide NAD(P)HX repair
5	Fatty Acid Biosynthesis FASII
5	D-alanylation of teichoic acid
5	Control of cell elongation - division cycle in Bacilli
5	Streptococcaceae
5	L-serine dehydratase subunits
5	Late competence
5	HPr catabolite repression system
5	EcsAB transporter affecting expression and secretion of secretory preproteins
6	BOX elements in Streptococci
6	Aminoglycoside modifying enzymes: O-nucleotidyltransferases
6	Cadmium resistance
6	Pseudoalteromonadaceae
6	PEB1, the major cell-binding factor of Campylobacter jejuni
6	Stress response and cell wall lysis cluster
6	BarA-UvrY(SirA) two-component regulatory system
7	Glutathione: Redox cycle
7	Efflux ABC transporter MdlAB
7	Magnesium transport
7	Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: efflux systems
7	ATP-dependent RNA helicases, bacterial
7	Glycyl-tRNA synthetase
7	2-O-alpha-mannosyl-D-glycerate utilization
7	Efflux ABC transporters BmrCD and LmrCD involved in multidrug resistance
7	Fatty acid synthesis
8	Purine nucleotide synthesis regulator
8	Pyruvate formate-lyase cluster
8	tRNA aminoacylation, Leu
8	Threonine anaerobic catabolism gene cluster
9	Ribosome activity modulation
9	Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: ribosomal protection
9	Cell envelope-associated LytR-CpsA-Psr transcriptional attenuators
9	Fermentations: Mixed acid
9	Pyruvate formate-lyase cluster with possible role in choline utilization
9	Proline Synthesis
9	GMP synthase
9	Threonine synthase cluster
10	Resistance to Daptomycin
10	RNA pseudouridine synthases
10	Thiamin, thiazole, hydroxymethylpyrimidine salvage and uptake
10	Peptide methionine sulfoxide reductase
10	Ribonuclease J family
10	Universal GTPases
