Cluster	Feature
1	mag_4665
1	mag_2926
1	Thermosynechococcaceae
1	Polarisedimenticolaceae
1	mag_38068
1	Cyanothecaceae
1	mag_37963
1	Dehalococcoidaceae
1	mag_39302
1	Coenzyme F420-H2 dehydrogenase (methanophenazine)
1	mag_33193
1	mag_124
1	Deferrivibrionaceae
1	mag_62
1	Capillimicrobiaceae
1	mag_39565
1	Geminocystaceae
1	mag_39839
1	mag_37665
1	Sodium-transporting ATPase
1	Comchoanobacteraceae
1	mag_308
1	mag_37854
1	mag_83
1	Mangrovivirgaceae
1	mag_38062
1	mag_3418
1	Promineifilaceae
1	mag_40554
1	mag_37822
1	mag_37745
1	mag_14144
1	DNA recombination, archaeal
1	Chlorogloeopsidaceae
1	mag_38789
1	mag_437
1	mag_37941
1	mag_37746
1	mag_38137
1	mag_38727
1	mag_2936
1	Motilibacteraceae
1	DNA Helicase of Unknown Function
1	Tenuifilaceae
1	mag_3230
1	Luteibaculaceae
1	mag_40594
2	mag_38353
2	mag_38154
2	mag_44421
2	mag_39911
2	mag_40130
2	mag_42970
2	mag_41320
2	mag_39007
2	mag_38992
2	mag_39915
2	mag_38399
2	Midichloriaceae
2	mag_41203
2	mag_38348
2	mag_40847
2	mag_39448
2	mag_43767
2	mag_39106
2	mag_38219
2	mag_39093
2	mag_38276
2	mag_40084
2	mag_41087
2	mag_41099
2	mag_37769
2	mag_43381
2	mag_43156
2	mag_38323
2	mag_41133
2	mag_44310
2	mag_40515
2	mag_42784
2	mag_43291
2	mag_37714
2	mag_46135
2	mag_40026
2	mag_43237
2	mag_40254
2	mag_38343
2	mag_37915
2	mag_39061
2	mag_17750
2	mag_38089
2	mag_39155
2	mag_37864
2	mag_38585
2	mag_39289
2	mag_39812
2	mag_99
2	mag_37971
2	mag_42437
2	mag_38642
2	mag_42383
2	mag_39239
2	mag_38903
2	Aminoglycoside modifying enzymes: O-phosphotransferases
2	mag_38902
2	mag_38929
2	mag_37965
2	Fe(III) respiration - Shewanella type
2	mag_41705
2	mag_39722
2	mag_40650
2	mag_37957
2	mag_40618
2	mag_37813
2	mag_42052
2	Glutathionylspermidine and Trypanothione
2	mag_39595
2	mag_38033
2	mag_37922
2	mag_40332
2	mag_41695
2	mag_38935
2	Ostreibacteriaceae
2	mag_38553
2	mag_37861
2	mag_38074
2	mag_39894
2	mag_40702
2	mag_49115
2	mag_38552
2	mag_40142
2	mag_38953
2	mag_80
2	mag_38961
2	mag_38964
2	mag_39895
2	mag_38970
3	Hydrogenimonadaceae
3	mag_38317
3	mag_43406
3	mag_38002
3	mag_40149
3	Selenoprotein O
3	mag_39693
3	mag_44120
3	mag_38864
3	mag_37953
3	mag_38815
3	mag_41458
3	mag_43774
3	mag_18298
3	mag_39128
3	Moduliflexaceae
3	mag_45310
3	mag_18010
3	mag_41884
3	mag_38530
3	mag_41683
3	mag_100
3	mag_39969
3	Paraconexibacteraceae
3	mag_39545
3	mag_39356
3	Coleofasciculaceae
3	mag_38375
3	mag_38362
3	mag_41277
3	mag_40792
3	mag_41301
3	mag_39403
3	mag_6698
3	mag_28345
3	mag_37693
3	mag_799
3	mag_39945
3	mag_42849
3	mag_43275
3	mag_37884
3	mag_37832
3	mag_39458
3	Sandaracinaceae
3	mag_562
3	mag_39366
3	mag_37885
3	mag_553
3	mag_40283
4	mag_40839
4	Desulfuribacillaceae
4	mag_40667
4	mag_38032
4	Halobacteroidaceae
4	mag_38951
4	mag_42452
4	Caldisericaceae
4	mag_38904
4	mag_39738
4	mag_38699
4	Halothermotrichaceae
4	Elusimicrobiaceae
4	mag_38872
4	mag_38748
4	mag_42088
4	Haloplasmataceae
4	mag_38814
4	mag_39636
4	mag_40305
4	mag_42648
4	mag_39896
4	mag_48373
4	Xylanivirgaceae
4	mag_38531
4	mag_42788
4	mag_45118
4	mag_38426
4	Thermoactinomycetaceae
4	mag_38563
4	mag_40564
4	mag_40100
5	mag_44199
5	mag_37934
5	mag_44295
5	mag_44293
5	mag_38006
5	mag_44139
5	mag_39286
5	mag_44639
5	mag_40471
5	mag_39267
5	mag_43969
5	mag_42592
5	mag_38581
5	mag_41543
5	mag_38615
5	mag_38620
5	mag_41582
5	mag_38654
5	mag_38667
5	mag_42287
5	mag_38677
