COPFe	Feature
1	DNA repair, bacterial MutHLS system
1	Hyperosmotic potassium uptake
1	5-methylaminomethyl-2-thiouridine
1	tRNA aminoacylation, Asn
2	IMP and Xanthine conversion to XMP and GMP module
3	SecY2-SecA2 Specialized Transport System
3	Folate Biosynthesis
4	CoA disulfide thiol-disulfide redox system
4	Type I restriction-modification systems
5	tRNA aminoacylation, Cys
5	Twin-arginine translocation system
5	Bacterial checkpoint-control-related cluster
6	VraTSR and LiaFSR three-component regulatory systems
6	Ferrous iron transporter EfeUOB, low-pH-induced
6	Bacitracin resistance
6	Resistance to Daptomycin
7	N-acetylneuraminate utilization
7	tRNA aminoacylation, Asp
7	Theridiidae
7	Damaged nicotinamide nucleotide NAD(P)HX repair
8	Tagatose utilization
8	tRNA thiolation
8	Paenibacillaceae
8	ATP-dependent Nuclease
8	Isoprenoid Biosynthesis: Interconversions
9	NAD and NADP cofactor biosynthesis bacterial
9	NAD and NADP cofactor biosynthesis global
10	Resistance to Triclosan
10	Enoyl-[ACP] reductases disambiguation
10	Undecaprenyl-diphosphatases
10	Fatty Acid Biosynthesis cluster
10	Lactose utilization
10	tRNA aminoacylation, Met
11	CtsR and MscAB regulation of protein degradation
11	Thiamin, thiazole, hydroxymethylpyrimidine salvage and uptake
11	Peptide methionine sulfoxide reductase
11	Ribonuclease J family
11	Thiamin, hydroxymethylpyrimidine selected transporters
11	Trk and Ktr potassium uptake systems
12	Galactose utilization
12	Sex pheromones in Enterococcus faecalis and other Firmicutes
13	RNA pseudouridine synthases
13	Universal GTPases
13	DNA internalization-related cluster
14	tRNA aminoacylation, Leu
14	tRNA aminoacylation, Arg
14	Pyruvate formate-lyase cluster
14	Threonine anaerobic catabolism gene cluster
15	GMP synthase
15	Proline Synthesis
16	Threonine synthase cluster
16	Purine nucleotide synthesis regulator
16	Pyruvate formate-lyase cluster with possible role in choline utilization
16	Cell envelope-associated LytR-CpsA-Psr transcriptional attenuators
16	Fermentations: Mixed acid
16	Mevalonate metabolic pathway
16	Ribosome activity modulation
17	HPr catabolite repression system
17	EcsAB transporter affecting expression and secretion of secretory preproteins
17	Control of cell elongation - division cycle in Bacilli
17	L-serine dehydratase subunits
17	D-alanylation of teichoic acid
17	Late competence
18	BarA-UvrY(SirA) two-component regulatory system
18	Fatty Acid Biosynthesis FASII
18	Stress response and cell wall lysis cluster
18	Argulidae
18	Streptococcaceae
19	Methanocaldococcaceae
19	Programmed cell death toxin-antitoxin PezAT
19	Glutathione: Biosynthesis and gamma-glutamyl cycle
20	Cadmium resistance
20	Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: ribosomal protection
20	Aminoglycoside modifying enzymes: O-nucleotidyltransferases
20	PEB1, the major cell-binding factor of Campylobacter jejuni
20	Pseudoalteromonadaceae
20	BOX elements in Streptococci
21	Fatty acid synthesis
21	ATP-dependent RNA helicases, bacterial
22	Glycyl-tRNA synthetase
22	2-O-alpha-mannosyl-D-glycerate utilization
22	Glutathione: Redox cycle
22	Macrolides, lincosamides, streptogramins, ketolides, oxazolidinones (MLSKO) resistance: efflux systems
22	Efflux ABC transporters BmrCD and LmrCD involved in multidrug resistance
22	Efflux ABC transporter MdlAB
22	Magnesium transport
23	tRNA aminoacylation, Ile
23	Antibiotic targets in protein synthesis
23	Mupirocin resistance
24	A Hypothetical Protein Related to Proline Metabolism
24	tRNA aminoacylation, Ala
25	RNA processing and degradation, bacterial
25	tRNA aminoacylation, Trp
25	Translation initiation factors, bacterial
26	Macromolecular synthesis operon
26	F0F1-type ATP synthase
27	D-tyrosyl-tRNA(Tyr) deacylase
27	Stringent Response, (p)ppGpp metabolism
27	Sporulation-associated proteins with broader functions
28	DAP (1,3-diaminopropane) production
29	Heme, hemin uptake and utilization systems in GramPositives
30	Sporulation Cluster
31	Cell division cluster
31	Threonylcarbamoyladenosine
