Feature	Cluster
Ribonucleotide reduction	1
NhaA, NhaD and Sodium-dependent phosphate transporters	1
Sucrose to levan conversions	1
Antibiotic targets in metabolic pathways	2
Biogenesis of c-type cytochromes	2
Threonylcarbamoyladenosine	2
Peptidase clustering with DAP	3
Proteasome bacterial	3
Cell division cluster	3
Biotin synthesis & utilization	4
Possible new toxin-antitoxin system including DivIC	4
tRNA aminoacylation, Gly	4
Thiazole.oxazole-modified microcins	5
Ergothioneine biosynthesis	5
Stringent Response, (p)ppGpp metabolism	5
D-tyrosyl-tRNA(Tyr) deacylase	5
Protein degradation	6
Lactose utilization	6
DNA repair, bacterial UvrD and related helicases	6
Glycogen metabolism	7
Mupirocin resistance	7
tRNA aminoacylation, Ile	7
dTDP-3-acetamido-3,6-dideoxy-alpha-D-galactose synthesis	8
dTDP-rhamnose synthesis -- gjo	8
dTDP-rhamnose synthesis	8
tRNA aminoacylation, Lys	9
Entner-Doudoroff Pathway	9
RNA pseudouridine synthases	9
Ribonuclease H	10
Biosynthesis of Arabinogalactan in Mycobacteria	10
CMP-legionaminic acid synthesis	10
tRNA nucleotidyltransferase	11
L-fucose utilization	11
Homogentisate pathway	12
Pyruvate formate-lyase cluster	13
Pyruvate formate-lyase cluster with possible role in choline utilization	13
Type IV pilus	13
Hfl operon	13
Cell division initiation related cluster	13
DNA internalization-related cluster	13
Ribosome LSU, bacterial	14
Amino acid racemase	14
RNA processing and degradation, bacterial	14
Glycolysis and Gluconeogenesis	14
Cluster containing Glutathione synthetase	15
FtsEX cell-division-associated signaling system	15
Mechanisms of PAS resistance	15
Sporulation-associated proteins with broader functions	15
tRNA aminoacylation, Ala	15
YrdC-YciO-Sua5 and associated protein families	15
CtsR and MscAB regulation of protein degradation	16
Damaged nicotinamide nucleotide NAD(P)HX repair	16
Bacitracin resistance	16
Tryptophan synthesis	16
Lysine DAP biosynthetic pathway	17
Diaminopimelate Synthesis 	17
Queuosine and archaeosine	17
Pyruvate Alanine Serine Interconversions	17
Sulfur metabolism related cluster	17
SecY2-SecA2 Specialized Transport System	18
Heme, hemin uptake and utilization systems in GramPositives	18
	19
Phd-Doc, YdcE-YdcD toxin-antitoxin (programmed cell death) systems	20
Tetracycline resistance, all mechanisms	20
Cluster related to 2-thiouridine modification of tRNAs	20
2-phosphoglycolate salvage	20
Siderophore Mycobactin	20
Lambdoid phage	21
Aspartate to Threonine Module	21
Pyruvate metabolism II: acetyl-CoA, acetogenesis from pyruvate	21
Threonine anaerobic catabolism gene cluster	21
IMP and Xanthine conversion to XMP and GMP module	22
Purine catabolism in Bacillus subtilis	22
One-carbon metabolism by tetrahydropterines	22
tRNA aminoacylation, Pro	22
Phyllobacteriaceae	23
Alkane biosynthesis in bacteria	23
Deinococcaceae	23
Lipid orphans	23
tRNA aminoacylation, Thr	24
tRNA aminoacylation, Phe	24
tRNA thiolation	25
Acetoin, butanediol metabolism	25
Tagatose utilization	25
Twin-arginine translocation system	25
Aspartate to Homoserine module	26
Trans-translation by stalled ribosomes	26
Type I restriction-modification systems	26
Antibiotic targets in cell wall biosynthesis	26
Multidrug resistance RND efflux system MexEFOprN	26
Adenosyl nucleosidases	26
High affinity phosphate transporter and control of PHO regulon	27
DNA repair, bacterial RecBCD pathway	27
Universal stress protein family	27
ATP-dependent Nuclease	27
DNA repair, bacterial DinG and relatives	27
Resistance to Daptomycin	27
YoeB-YefM toxin-antitoxin system	28
Phenylalanine and Tyrosine synthesis 1	28
P2-like phage	29
Fermentations: Lactate	29
Thiamin, hydroxymethylpyrimidine selected transporters	29
S-Adenosyl-L-homocysteine recycling	29
Glycerolipid and Glycerophospholipid Metabolism in Bacteria	29
tRNA aminoacylation, Asp	30
Chorismate Synthesis	30
BarA-UvrY(SirA) two-component regulatory system	30
tRNA aminoacylation, Cys	30
5-methylaminomethyl-2-thiouridine	30
Thiamin, thiazole, hydroxymethylpyrimidine salvage and uptake	30
DNA Repair Base Excision	30
D-alanylation of teichoic acid	31
Cell envelope-associated LytR-CpsA-Psr transcriptional attenuators	31
Magnesium transport	31
Glutathione: Redox cycle	31
